window_start,window_end,dataset_split,days,total_intake_kcal,total_workout_kcal,fm_start_kg,fm_end_kg,delta_fm_kg,start_lookback_days,end_lookback_days
2021-01-04,2021-01-10,TRAIN,7,9597,0,21.001,22.045,1.044,0,0
2021-01-11,2021-01-17,TRAIN,7,8800,0,20.911,18.869,-2.042,0,3
2021-02-22,2021-02-28,TRAIN,7,13341,3521,18.915,19.550,0.635,0,0
2021-03-01,2021-03-07,TRAIN,7,9656,547,20.049,20.321,0.272,0,0
2021-03-08,2021-03-14,TRAIN,7,9454,410,20.548,19.187,-1.361,0,0
2021-03-15,2021-03-21,TRAIN,7,9494,1957,19.958,20.502,0.544,0,0
2021-03-22,2021-03-28,TRAIN,7,8684,2417,19.459,20.911,1.452,0,0
2021-03-29,2021-04-04,TRAIN,7,9684,3779,19.822,17.826,-1.996,0,0
2021-04-05,2021-04-11,TRAIN,7,9896,2305,20.049,20.775,0.726,0,0
2021-04-12,2021-04-18,TRAIN,7,9246,2431,20.276,18.507,-1.769,0,0
2021-04-19,2021-04-25,TRAIN,7,9275,2982,18.098,18.779,0.681,0,0
2021-04-26,2021-05-02,TRAIN,7,10805,853,18.461,19.278,0.817,0,0
2021-05-03,2021-05-09,TRAIN,7,9280,2714,19.142,19.368,0.226,0,0
2021-05-10,2021-05-16,TRAIN,7,6228,209,19.142,20.185,1.043,0,0
2021-05-17,2021-05-23,TRAIN,7,9787,2335,17.826,18.098,0.272,0,1
2021-05-31,2021-06-06,TRAIN,7,9274,2757,18.008,19.187,1.179,0,0
2021-06-07,2021-06-13,TRAIN,7,10067,755,18.915,19.777,0.862,0,3
2021-06-14,2021-06-20,TRAIN,7,7596,2194,19.368,20.003,0.635,0,0
2021-06-21,2021-06-27,TRAIN,7,8075,671,18.461,19.051,0.590,0,0
2021-06-28,2021-07-04,TRAIN,7,10303,2725,18.189,17.872,-0.317,0,0
2021-07-05,2021-07-11,TRAIN,7,8897,747,18.234,18.824,0.590,0,0
2021-07-12,2021-07-18,TRAIN,7,11216,4208,18.234,18.597,0.363,0,0
2021-07-19,2021-07-25,TRAIN,7,10445,2353,17.735,18.370,0.635,0,0
2021-07-26,2021-08-01,TRAIN,7,8372,3795,18.370,17.872,-0.498,1,0
2021-08-02,2021-08-08,TRAIN,7,9311,1787,17.872,18.370,0.498,1,0
2021-08-09,2021-08-15,TRAIN,7,9023,1645,18.370,20.049,1.679,1,0
2021-08-16,2021-08-22,TRAIN,7,10234,2794,19.595,18.824,-0.771,0,0
2021-08-23,2021-08-29,TRAIN,7,9170,1961,17.327,18.960,1.633,0,0
2021-08-30,2021-09-05,TRAIN,7,10276,3757,17.554,18.416,0.862,0,0
2021-09-06,2021-09-12,TRAIN,7,9142,2907,18.416,17.962,-0.454,1,1
2021-09-13,2021-09-19,TRAIN,7,11069,1053,18.688,18.779,0.091,0,0
2021-09-20,2021-09-26,TRAIN,7,8916,1145,17.872,18.779,0.907,0,1
2021-09-27,2021-10-03,TRAIN,7,10172,2478,18.779,19.278,0.499,2,0
2021-10-04,2021-10-10,TRAIN,7,11128,3858,18.960,19.051,0.091,0,0
2021-10-11,2021-10-17,TRAIN,7,11163,3285,19.142,18.144,-0.998,0,1
2021-10-18,2021-10-24,TRAIN,7,12426,2368,18.280,18.053,-0.227,0,1
2021-10-25,2021-10-31,TRAIN,7,10423,1855,18.053,19.051,0.998,2,0
2021-11-01,2021-11-07,TRAIN,7,10011,2812,18.688,18.189,-0.499,0,0
2021-11-22,2021-11-28,TRAIN,7,10357,1299,20.003,19.187,-0.816,0,0
2021-12-13,2021-12-19,TRAIN,7,11072,3437,19.459,19.232,-0.227,0,0
